  Building Custom Rule C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/ThirdParty/libxml2/vtklibxml2/CMakeLists.txt
  CMake does not need to re-run because C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/build_Win64/ThirdParty/libxml2/vtklibxml2/CMakeFiles/generate.stamp is up-to-date.
  DOCBparser.c
  HTMLparser.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(398): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(1313): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2013): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2014): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2021): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2022): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2059): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2069): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2070): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2110): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(2111): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
