cmake 3.25.1
features core
fix-configure-ac.patch 45b5d4b316d23b1619c4ae2999164c8d468147d6b65344886744447419d84905
portfile.cmake 7d39433381f073748927368db7210715639d55549fa065d3e677e605090b4424
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
preprocessor.patch 1116f04631fab4e00bf4e415f84794dd9c5216793a24ae19829f16cfa74323dd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg.json d95fff75519abd6f8be31701cc26d08c5ab78f3cdf3e9b8002fb9407f9136ab8
vcpkg_configure_make c343ff83697bd19846f265de24cd8a39af50c4d9ad581de68f033cb92294c2f0
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
